    Updating crates.io index
  Downloaded hashbrown v0.15.5
  Downloaded heck v0.4.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded serde_path_to_error v0.1.20
  Downloaded untrusted v0.9.0
  Downloaded async-stream v0.3.6
  Downloaded tinyvec v1.12.0
  Downloaded pkcs8 v0.10.2
  Downloaded potential_utf v0.1.5
  Downloaded serde_derive v1.0.228
  Downloaded crc-catalog v2.5.0
  Downloaded opentelemetry_sdk v0.26.0
  Downloaded prost-derive v0.13.5
  Downloaded raw-cpuid v11.6.0
  Downloaded sea-bae v0.2.2
  Downloaded spinning_top v0.3.0
  Downloaded sqlx-macros v0.8.6
  Downloaded time v0.3.53
  Downloaded atomic-waker v1.1.2
  Downloaded crossbeam-utils v0.8.22
  Downloaded num-bigint v0.4.8
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded sea-query v0.32.7
  Downloaded pin-project-lite v0.2.17
  Downloaded serde_core v1.0.228
  Downloaded rand_chacha v0.3.1
  Downloaded zmij v1.0.23
  Downloaded concurrent-queue v2.5.0
  Downloaded quinn v0.11.11
  Downloaded quinn-proto v0.11.16
  Downloaded rustls-pki-types v1.15.0
  Downloaded httparse v1.10.1
  Downloaded sqlx-macros-core v0.8.6
  Downloaded subtle v2.6.1
  Downloaded typenum v1.20.1
  Downloaded yoke-derive v0.8.2
  Downloaded zerovec-derive v0.11.3
  Downloaded arrayvec v0.7.8
  Downloaded async-trait v0.1.89
  Downloaded httpdate v1.0.3
  Downloaded libc v0.2.186
  Downloaded sharded-slab v0.1.7
  Downloaded vcpkg v0.2.15
  Downloaded zerovec v0.11.6
  Downloaded no-std-compat v0.4.1
  Downloaded rsa v0.9.10
  Downloaded yoke v0.8.3
  Downloaded hashlink v0.10.0
  Downloaded synstructure v0.13.2
  Downloaded derive_more-impl v2.1.1
  Downloaded futures v0.3.33
  Downloaded parking_lot v0.12.5
  Downloaded atoi v2.0.0
  Downloaded cfg-if v1.0.4
  Downloaded either v1.16.0
  Downloaded tracing-core v0.1.36
  Downloaded opentelemetry-http v0.26.0
  Downloaded rust_decimal v1.42.1
  Downloaded rustversion v1.0.23
  Downloaded icu_normalizer v2.2.0
  Downloaded memoffset v0.9.1
  Downloaded regex-syntax v0.8.11
  Downloaded serde_json v1.0.150
  Downloaded tracing-serde v0.2.0
  Downloaded byteorder v1.5.0
  Downloaded digest v0.10.7
  Downloaded http-body v1.1.0
  Downloaded litemap v0.8.2
  Downloaded sea-orm-macros v1.1.20
  Downloaded getrandom v0.4.3
  Downloaded ipnet v2.12.0
  Downloaded matchit v0.7.3
  Downloaded prometheus v0.13.4
  Downloaded rand_core v0.10.1
  Downloaded rand_pcg v0.10.2
  Downloaded futures-util v0.3.33
  Downloaded memchr v2.8.3
  Downloaded opentelemetry v0.26.0
  Downloaded unicode-ident v1.0.24
  Downloaded crc v3.4.0
  Downloaded rustc-hash v2.1.3
  Downloaded tonic v0.12.3
  Downloaded powerfmt v0.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded http v1.4.2
  Downloaded log v0.4.33
  Downloaded ouroboros v0.18.5
  Downloaded signature v2.2.0
  Downloaded crossbeam-queue v0.3.13
  Downloaded home v0.5.12
  Downloaded lazy_static v1.5.0
  Downloaded mio v1.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded cfg_aliases v0.2.2
  Downloaded futures-intrusive v0.5.0
  Downloaded idna v1.1.0
  Downloaded pin-project v1.1.13
  Downloaded ryu v1.0.23
  Downloaded serde v1.0.228
  Downloaded sha1 v0.10.7
  Downloaded sqlx-core v0.8.6
  Downloaded time-core v0.1.9
  Downloaded dashmap v5.5.3
  Downloaded deranged v0.5.8
  Downloaded foldhash v0.1.5
  Downloaded icu_collections v2.2.0
  Downloaded icu_properties_data v2.2.0
  Downloaded opentelemetry-proto v0.26.1
  Downloaded tower-service v0.3.3
  Downloaded futures-channel v0.3.33
  Downloaded once_cell v1.21.4
  Downloaded dotenvy v0.15.7
  Downloaded scopeguard v1.2.0
  Downloaded webpki-roots v1.0.9
  Downloaded ppv-lite86 v0.2.21
  Downloaded const-oid v0.9.6
  Downloaded find-msvc-tools v0.1.9
  Downloaded percent-encoding v2.3.2
  Downloaded want v0.3.1
  Downloaded governor v0.6.3
  Downloaded futures-task v0.3.33
  Downloaded ordered-float v4.6.0
  Downloaded rustc_version v0.4.1
  Downloaded ouroboros_macro v0.18.5
  Downloaded tower_governor v0.4.3
  Downloaded zerofrom v0.1.8
  Downloaded heck v0.5.0
  Downloaded pkg-config v0.3.33
  Downloaded protobuf v2.28.0
  Downloaded rustls-webpki v0.103.13
  Downloaded shlex v2.0.1
  Downloaded chrono v0.4.45
  Downloaded futures-core v0.3.33
  Downloaded inherent v1.0.13
  Downloaded parking_lot_core v0.9.12
  Downloaded tokio-macros v2.7.1
  Downloaded fnv v1.0.7
  Downloaded generic-array v0.14.7
  Downloaded mac_address v1.1.8
  Downloaded rustls v0.23.42
  Downloaded equivalent v1.0.2
  Downloaded futures-timer v3.0.4
  Downloaded hkdf v0.12.4
  Downloaded lru-slab v0.1.2
  Downloaded nix v0.29.0
  Downloaded spin v0.9.9
  Downloaded tracing-opentelemetry v0.27.0
  Downloaded try-lock v0.2.5
  Downloaded nonempty v0.7.0
  Downloaded ring v0.17.14
  Downloaded tracing-subscriber v0.3.23
  Downloaded cc v1.3.0
  Downloaded itertools v0.14.0
  Downloaded nonzero_ext v0.3.0
  Downloaded tokio v1.53.0
  Downloaded whoami v1.6.1
  Downloaded unicode-normalization v0.1.25
  Downloaded url v2.5.8
  Downloaded crypto-common v0.1.7
  Downloaded futures-macro v0.3.33
  Downloaded pem-rfc7468 v0.7.0
  Downloaded hyper-rustls v0.27.9
  Downloaded smallvec v1.15.2
  Downloaded sync_wrapper v1.0.2
  Downloaded thiserror v2.0.18
  Downloaded autocfg v1.5.1
  Downloaded writeable v0.6.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded zeroize v1.9.0
  Downloaded cpufeatures v0.3.0
  Downloaded portable-atomic v1.14.0
  Downloaded quinn-udp v0.5.15
  Downloaded zerocopy v0.8.54
  Downloaded hyper-util v0.1.20
  Downloaded pin-project-internal v1.1.13
  Downloaded quote v1.0.46
  Downloaded der v0.7.10
  Downloaded stringprep v0.1.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded async-stream-impl v0.3.6
  Downloaded spki v0.7.3
  Downloaded parking v2.2.1
  Downloaded syn v2.0.119
  Downloaded base64ct v1.8.3
  Downloaded hashbrown v0.14.5
  Downloaded axum-core v0.4.5
  Downloaded socket2 v0.6.5
  Downloaded strum v0.26.3
  Downloaded matchers v0.2.0
  Downloaded derive_more v2.1.1
  Downloaded displaydoc v0.2.6
  Downloaded icu_properties v2.2.0
  Downloaded event-listener v5.4.1
  Downloaded hex v0.4.3
  Downloaded version_check v0.9.5
  Downloaded anyhow v1.0.103
  Downloaded yansi v1.0.1
  Downloaded sha2 v0.10.9
  Downloaded md-5 v0.10.6
  Downloaded getrandom v0.2.17
  Downloaded aliasable v0.1.3
  Downloaded webpki-roots v0.26.11
  Downloaded icu_provider v2.2.0
  Downloaded hmac v0.12.1
  Downloaded static_assertions v1.1.0
  Downloaded libm v0.2.16
  Downloaded http-body-util v0.1.4
  Downloaded hashbrown v0.17.1
  Downloaded zerotrie v0.2.4
  Downloaded errno v0.3.14
  Downloaded thiserror-impl v1.0.69
  Downloaded bigdecimal v0.4.10
  Downloaded flume v0.11.1
  Downloaded libsqlite3-sys v0.30.1
  Downloaded mime v0.3.17
  Downloaded futures-io v0.3.33
  Downloaded icu_normalizer_data v2.2.0
  Downloaded sea-orm v1.1.20
  Downloaded itoa v1.0.18
  Downloaded tokio-rustls v0.26.4
  Downloaded hyper v1.10.1
  Downloaded glob v0.3.3
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-executor v0.3.33
  Downloaded icu_locale_core v2.2.0
  Downloaded idna_adapter v1.2.2
  Downloaded prost v0.13.5
  Downloaded forwarded-header-value v0.1.1
  Downloaded base64 v0.22.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling syn v2.0.119
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling serde v1.0.228
   Compiling futures-core v0.3.33
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling memchr v2.8.3
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.228
   Compiling futures-sink v0.3.33
   Compiling futures-channel v0.3.33
   Compiling zerofrom-derive v0.1.7
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling tokio-macros v2.7.1
   Compiling smallvec v1.15.2
   Compiling futures-macro v0.3.33
   Compiling tracing-core v0.1.36
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling futures-task v0.3.33
   Compiling futures-io v0.3.33
   Compiling stable_deref_trait v1.2.1
   Compiling slab v0.4.12
   Compiling yoke v0.8.3
   Compiling futures-util v0.3.33
   Compiling tokio v1.53.0
   Compiling getrandom v0.2.17
   Compiling log v0.4.33
   Compiling zerovec-derive v0.11.3
   Compiling tracing-attributes v0.1.31
   Compiling version_check v0.9.5
   Compiling percent-encoding v2.3.2
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.6
   Compiling displaydoc v0.2.6
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.150
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cc v1.3.0
   Compiling tinystr v0.8.3
   Compiling writeable v0.6.3
   Compiling zeroize v1.9.0
   Compiling subtle v2.6.1
   Compiling litemap v0.8.2
   Compiling icu_locale_core v2.2.0
   Compiling ring v0.17.14
   Compiling rustls-pki-types v1.15.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling icu_properties_data v2.2.0
   Compiling zerocopy v0.8.54
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling generic-array v0.14.7
   Compiling http v1.4.2
   Compiling base64 v0.22.1
   Compiling http-body v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling parking_lot_core v0.9.12
   Compiling typenum v1.20.1
   Compiling untrusted v0.9.0
   Compiling crossbeam-utils v0.8.22
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling icu_normalizer v2.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling icu_properties v2.2.0
   Compiling rand_core v0.6.4
   Compiling rustls v0.23.42
   Compiling bitflags v2.13.1
   Compiling tower-service v0.3.3
   Compiling rand_chacha v0.3.1
   Compiling idna_adapter v1.2.2
   Compiling thiserror v1.0.69
   Compiling idna v1.1.0
   Compiling rand v0.8.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling webpki-roots v1.0.9
   Compiling tokio-stream v0.1.18
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.69
   Compiling autocfg v1.5.1
   Compiling tower-layer v0.3.3
   Compiling httparse v1.10.1
   Compiling num-traits v0.2.19
   Compiling digest v0.10.7
   Compiling url v2.5.8
   Compiling parking_lot v0.12.5
   Compiling rustls-webpki v0.103.13
   Compiling http-body-util v0.1.4
   Compiling try-lock v0.2.5
   Compiling getrandom v0.4.3
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling num-conv v0.2.2
   Compiling atomic-waker v1.1.2
   Compiling time-core v0.1.9
   Compiling equivalent v1.0.2
   Compiling time-macros v0.2.31
   Compiling hyper v1.10.1
   Compiling futures-executor v0.3.33
   Compiling deranged v0.5.8
   Compiling anyhow v1.0.103
   Compiling thiserror v2.0.18
   Compiling allocator-api2 v0.2.21
   Compiling ipnet v2.12.0
   Compiling tinyvec_macros v0.1.1
   Compiling foldhash v0.1.5
   Compiling powerfmt v0.2.0
   Compiling time v0.3.53
   Compiling hashbrown v0.15.5
   Compiling tinyvec v1.12.0
   Compiling hyper-util v0.1.20
   Compiling uuid v1.24.0
   Compiling tower v0.5.3
   Compiling concurrent-queue v2.5.0
   Compiling thiserror-impl v2.0.18
   Compiling crc-catalog v2.5.0
   Compiling hashbrown v0.17.1
   Compiling parking v2.2.1
   Compiling cpufeatures v0.2.17
   Compiling either v1.16.0
   Compiling ryu v1.0.23
   Compiling serde_urlencoded v0.7.1
   Compiling itertools v0.14.0
   Compiling sha2 v0.10.9
   Compiling event-listener v5.4.1
   Compiling indexmap v2.14.0
   Compiling crc v3.4.0
   Compiling unicode-normalization v0.1.25
   Compiling hashlink v0.10.0
   Compiling futures-intrusive v0.5.0
   Compiling hmac v0.12.1
   Compiling opentelemetry v0.26.0
   Compiling webpki-roots v0.26.11
   Compiling crossbeam-queue v0.3.13
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling pin-project-internal v1.1.13
   Compiling unicode-bidi v0.3.18
   Compiling heck v0.4.1
   Compiling openssl-probe v0.2.1
   Compiling rustversion v1.0.23
   Compiling unicode-properties v0.1.4
   Compiling stringprep v0.1.5
   Compiling rustls-native-certs v0.8.4
   Compiling pin-project v1.1.13
   Compiling sqlx-core v0.8.6
   Compiling hkdf v0.12.4
   Compiling prost-derive v0.13.5
   Compiling atoi v2.0.0
   Compiling tokio-rustls v0.26.4
   Compiling md-5 v0.10.6
   Compiling yansi v1.0.1
   Compiling whoami v1.6.1
   Compiling glob v0.3.3
   Compiling home v0.5.12
   Compiling byteorder v1.5.0
   Compiling portable-atomic v1.14.0
   Compiling lazy_static v1.5.0
   Compiling regex-syntax v0.8.11
   Compiling dotenvy v0.15.7
   Compiling hex v0.4.3
   Compiling sqlx-postgres v0.8.6
   Compiling regex-automata v0.4.16
   Compiling opentelemetry_sdk v0.26.0
   Compiling hyper-rustls v0.27.9
   Compiling prost v0.13.5
   Compiling tower-http v0.6.11
   Compiling ordered-float v4.6.0
   Compiling raw-cpuid v11.6.0
   Compiling inherent v1.0.13
   Compiling hashbrown v0.14.5
   Compiling mime v0.3.17
   Compiling unicode-xid v0.2.6
   Compiling protobuf v2.28.0
   Compiling quanta v0.12.6
   Compiling derive_more-impl v2.1.1
   Compiling axum-core v0.4.5
   Compiling dashmap v5.5.3
   Compiling sea-query v0.32.7
   Compiling reqwest v0.12.28
   Compiling tonic v0.12.3
   Compiling ouroboros_macro v0.18.5
   Compiling matchers v0.2.0
   Compiling sqlx v0.8.6
   Compiling sharded-slab v0.1.7
   Compiling sea-bae v0.2.2
   Compiling futures v0.3.33
   Compiling spinning_top v0.3.0
   Compiling tracing-log v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling thread_local v1.1.10
   Compiling static_assertions v1.1.0
   Compiling futures-timer v3.0.4
   Compiling prometheus v0.13.4
   Compiling nu-ansi-term v0.50.3
   Compiling nonzero_ext v0.3.0
   Compiling no-std-compat v0.4.1
   Compiling nonempty v0.7.0
   Compiling heck v0.5.0
   Compiling aliasable v0.1.3
   Compiling matchit v0.7.3
   Compiling sea-orm-macros v1.1.20
   Compiling axum v0.7.9
   Compiling ouroboros v0.18.5
   Compiling forwarded-header-value v0.1.1
   Compiling governor v0.6.3
   Compiling tracing-subscriber v0.3.23
   Compiling async-stream v0.3.6
   Compiling sea-query-binder v0.7.0
   Compiling opentelemetry-proto v0.26.1
   Compiling opentelemetry-http v0.26.0
   Compiling derive_more v2.1.1
   Compiling fnv v1.0.7
   Compiling strum v0.26.3
   Compiling sea-orm v1.1.20
   Compiling opentelemetry-otlp v0.26.0
   Compiling tracing-opentelemetry v0.27.0
   Compiling tower_governor v0.4.3
   Compiling opentelemetry-semantic-conventions v0.16.0
   Compiling threefa-backend v0.1.0 (/home/runner/work/3fa-backend.rs/3fa-backend.rs)
warning: constant `MIN_PIN_KDF_MEMORY_KIB` is never used
 --> src/account_security.rs:5:7
  |
5 | const MIN_PIN_KDF_MEMORY_KIB: u32 = 8 * 1024;
  |       ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `MAX_PIN_KDF_MEMORY_KIB` is never used
 --> src/account_security.rs:6:7
  |
6 | const MAX_PIN_KDF_MEMORY_KIB: u32 = 1024 * 1024;
  |       ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_RECOVERY_DESTINATION_LEN` is never used
 --> src/account_security.rs:7:7
  |
7 | const MAX_RECOVERY_DESTINATION_LEN: usize = 320;
  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_RECOVERY_CODE_LEN` is never used
 --> src/account_security.rs:8:7
  |
8 | const MAX_RECOVERY_CODE_LEN: usize = 10;
  |       ^^^^^^^^^^^^^^^^^^^^^

warning: enum `DeviceLifecycleState` is never used
  --> src/account_security.rs:12:10
   |
12 | pub enum DeviceLifecycleState {
   |          ^^^^^^^^^^^^^^^^^^^^

warning: method `can_transition_to` is never used
  --> src/account_security.rs:20:12
   |
19 | impl DeviceLifecycleState {
   | ------------------------- method in this implementation
20 |     pub fn can_transition_to(self, next: Self) -> bool {
   |            ^^^^^^^^^^^^^^^^^

warning: enum `RecoveryChannelKind` is never used
  --> src/account_security.rs:35:10
   |
35 | pub enum RecoveryChannelKind {
   |          ^^^^^^^^^^^^^^^^^^^

warning: enum `RecoveryPurpose` is never used
  --> src/account_security.rs:42:10
   |
42 | pub enum RecoveryPurpose {
   |          ^^^^^^^^^^^^^^^

warning: struct `PinKdfPolicy` is never constructed
  --> src/account_security.rs:55:12
   |
55 | pub struct PinKdfPolicy {
   |            ^^^^^^^^^^^^

warning: method `validate` is never used
  --> src/account_security.rs:65:12
   |
64 | impl PinKdfPolicy {
   | ----------------- method in this implementation
65 |     pub fn validate(&self) -> Result<(), &'static str> {
   |            ^^^^^^^^

warning: struct `LocalUnlockPolicy` is never constructed
  --> src/account_security.rs:83:12
   |
83 | pub struct LocalUnlockPolicy {
   |            ^^^^^^^^^^^^^^^^^

warning: method `validate` is never used
  --> src/account_security.rs:91:12
   |
90 | impl LocalUnlockPolicy {
   | ---------------------- method in this implementation
91 |     pub fn validate(&self) -> Result<(), &'static str> {
   |            ^^^^^^^^

warning: struct `DeviceSummary` is never constructed
   --> src/account_security.rs:104:12
    |
104 | pub struct DeviceSummary {
    |            ^^^^^^^^^^^^^

warning: struct `UpsertRecoveryChannelRequest` is never constructed
   --> src/account_security.rs:124:12
    |
124 | pub struct UpsertRecoveryChannelRequest {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `validate` is never used
   --> src/account_security.rs:130:12
    |
129 | impl UpsertRecoveryChannelRequest {
    | --------------------------------- method in this implementation
130 |     pub fn validate(&self) -> Result<(), &'static str> {
    |            ^^^^^^^^

warning: struct `RecoveryChannelSummary` is never constructed
   --> src/account_security.rs:144:12
    |
144 | pub struct RecoveryChannelSummary {
    |            ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `RecoveryChallenge` is never constructed
   --> src/account_security.rs:158:12
    |
158 | pub struct RecoveryChallenge {
    |            ^^^^^^^^^^^^^^^^^

warning: struct `VerifyRecoveryChallengeRequest` is never constructed
   --> src/account_security.rs:169:12
    |
169 | pub struct VerifyRecoveryChallengeRequest {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `validate` is never used
   --> src/account_security.rs:175:12
    |
174 | impl VerifyRecoveryChallengeRequest {
    | ----------------------------------- method in this implementation
175 |     pub fn validate(&self) -> Result<(), &'static str> {
    |            ^^^^^^^^

warning: function `router` is never used
  --> src/app.rs:77:8
   |
77 | pub fn router(state: AppState) -> Router {
   |        ^^^^^^

warning: method `wire_name` is never used
  --> src/device_sync_protocol.rs:28:8
   |
27 | impl SignalEnvelopeKind {
   | ----------------------- method in this implementation
28 |     fn wire_name(self) -> &'static str {
   |        ^^^^^^^^^

warning: method `associated_data` is never used
  --> src/device_sync_protocol.rs:84:12
   |
52 | impl SignalEnvelopeMetadata {
   | --------------------------- method in this implementation
...
84 |     pub fn associated_data(&self) -> Result<Vec<u8>, SignalProtocolValidationError> {
   |            ^^^^^^^^^^^^^^^

warning: constant `ACKNOWLEDGED_MAIL_RETENTION_DAYS` is never used
  --> src/signal_maintenance.rs:16:11
   |
16 | pub const ACKNOWLEDGED_MAIL_RETENTION_DAYS: i64 = 7;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `CLAIMED_PREKEY_RETENTION_DAYS` is never used
  --> src/signal_maintenance.rs:17:11
   |
17 | pub const CLAIMED_PREKEY_RETENTION_DAYS: i64 = 30;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `CLEANUP_SQL` is never used
  --> src/signal_maintenance.rs:38:7
   |
38 | const CLEANUP_SQL: &str = r#"
   |       ^^^^^^^^^^^

warning: struct `CleanupCounts` is never constructed
  --> src/signal_maintenance.rs:74:12
   |
74 | pub struct CleanupCounts {
   |            ^^^^^^^^^^^^^

warning: function `cleanup_expired_state` is never used
   --> src/signal_maintenance.rs:126:14
    |
126 | pub async fn cleanup_expired_state(
    |              ^^^^^^^^^^^^^^^^^^^^^

warning: function `to_u64` is never used
   --> src/signal_maintenance.rs:164:4
    |
164 | fn to_u64(value: i64) -> Result<u64, SignalMaintenanceError> {
    |    ^^^^^^

warning: constant `CLAIM_ONE_TIME_PREKEY_SQL` is never used
  --> src/signal_store.rs:95:7
   |
95 | const CLAIM_ONE_TIME_PREKEY_SQL: &str = r#"
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `CHECK_ACTOR_SQL` is never used
   --> src/signal_store.rs:236:7
    |
236 | const CHECK_ACTOR_SQL: &str = r#"
    |       ^^^^^^^^^^^^^^^

warning: constant `CAS_DEVICE_REVISION_SQL` is never used
   --> src/signal_store.rs:246:7
    |
246 | const CAS_DEVICE_REVISION_SQL: &str = r#"
    |       ^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `REVOKE_DEVICE_SQL` is never used
   --> src/signal_store.rs:254:7
    |
254 | const REVOKE_DEVICE_SQL: &str = r#"
    |       ^^^^^^^^^^^^^^^^^

warning: constant `DELETE_REVOKED_PREKEYS_SQL` is never used
   --> src/signal_store.rs:266:7
    |
266 | const DELETE_REVOKED_PREKEYS_SQL: &str = r#"
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `DELETE_REVOKED_MAIL_SQL` is never used
   --> src/signal_store.rs:276:7
    |
276 | const DELETE_REVOKED_MAIL_SQL: &str = r#"
    |       ^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `INSERT_REVOCATION_EVENT_SQL` is never used
   --> src/signal_store.rs:283:7
    |
283 | const INSERT_REVOCATION_EVENT_SQL: &str = r#"
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: variant `RevisionConflict` is never constructed
   --> src/signal_store.rs:304:5
    |
294 | pub enum SignalStoreError {
    |          ---------------- variant in this enum
...
304 |     RevisionConflict,
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `SignalStoreError` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: struct `ClaimedOneTimePreKey` is never constructed
   --> src/signal_store.rs:362:12
    |
362 | pub struct ClaimedOneTimePreKey {
    |            ^^^^^^^^^^^^^^^^^^^^

warning: function `claim_one_time_prekey` is never used
   --> src/signal_store.rs:483:14
    |
483 | pub async fn claim_one_time_prekey(
    |              ^^^^^^^^^^^^^^^^^^^^^

warning: function `revoke_device` is never used
   --> src/signal_store.rs:607:14
    |
607 | pub async fn revoke_device(
    |              ^^^^^^^^^^^^^

error[E0599]: no method named `clone` found for enum `DatabaseConnection` in the current scope
   --> src/signal_postgres_tests.rs:140:21
    |
140 |         let db = db.clone();
    |                     ^^^^^
    |
help: there is a method `close` with a similar name
    |
140 -         let db = db.clone();
140 +         let db = db.close();
    |

For more information about this error, try `rustc --explain E0599`.
error: could not compile `threefa-backend` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `threefa-backend` (lib) generated 39 warnings
